"","Year","Rank","DJ","Change"
"461",2014,26,"Steve Angello","Up 12"
"462",2015,26,"Dannic","Up 4"
"463",2016,26,"Kygo","Up 7"
"464",2017,26,"Lost Frequencies","New Entry"
"465",2018,26,"VINAI","Up 6"
"466",2019,26,"The Chainsmokers","Up 5"
"467",2020,26,"Alan Walker","Up 1"
"468",2021,26,"Nicky Romero","Up 5"
"469",2004,27,"Mauro Picotto","Down 10"
"470",2005,29,"Gabriel & Dresden","Up 12"
"471",2006,27,"Sander Kleinenberg","Down 7"
"472",2007,27,"Sven Väth","Up 17"
"473",2008,27,"Joachim Garraud","New Entry 28"
"474",2009,27,"Laidback Luke","Up 19"
"475",2010,27,"Sasha","Down 14"
"476",2011,27,"Benny Benassi","Down 1"
"477",2012,27,"Noisecontrollers","Up 8"
"478",2013,27,"Showtek","Re-entry"
"479",2014,27,"Dyro","Up 3"
"480",2015,27,"Dyro","Non Mover"
"481",2016,27,"Swanky Tunes","Up 70"
"482",2017,27,"Above & Beyond","Up 20"
"483",2018,27,"Nervo","Up 15"
"484",2019,27,"Alan Walker","Up 9"
"485",2020,27,"The Chainsmokers","Down 1"
"486",2021,27,"Carl Cox","Up 7"
"487",2004,28,"Johan Gielen","Down 4"
"488",2005,30,"Steve Lawler","Down 9"
"489",2006,28,"DJ Yahel","Up 17"
"490",2007,28,"Yahel","Non Mover"
"491",2008,28,"Bobina","New Entry 28"
"492",2009,28,"Richie Hawtin","Down 13"
"493",2010,28,"Simon Patterson","Up 14"
"494",2011,28,"Daft Punk","Up 16"
"495",2012,28,"Arty","Down 3"
"496",2013,28,"Andrew Rayel","Up 49"
"497",2014,28,"Aly & Fila","Down 8"
"498",2015,28,"Deorro","Down 9"
"499",2016,28,"Marshmello","New Entry"
"500",2017,28,"Avicii","Down 17"
"501",2018,28,"Headhunterz","Up 5"
"502",2019,28,"VINAI","Down 2"
"503",2020,28,"Kygo","Up 24"
"504",2021,28,"Bassjackers","Up 1"
"505",2004,29,"Lady Dana","Up 26"
"506",2005,31,"Blank & Jones","Up 7"
"507",2006,29,"Offer Nissim","New Entry"
"508",2007,29,"Umek","Up 53"
"509",2008,29,"Fedde Le Grand","Down 7"
"510",2009,29,"Fedde Le Grand","Non Mover"
"511",2010,29,"John Digweed","Down 12"
"512",2011,29,"Martin Solveig","Up 26"
"513",2012,29,"Laidback Luke","Down 9"
"514",2013,29,"Fedde Le Grand","Down 3"
"515",2014,29,"Axwell","Down 10"
"516",2015,29,"Above & Beyond","Down 4"
"517",2016,29,"Nicky Romero","Down 11"
"518",2017,29,"Zedd","Up 6"
"519",2018,29,"Angerfist","Up 11"
"520",2019,29,"Headhunterz","Down 1"
"521",2020,29,"Bassjackers","Up 5"
"522",2021,29,"The Chainsmokers","Down 2"
"523",2004,30,"Lisa Lashes","Down 4"
"524",2005,32,"Yoji Biomehanika","Up 1"
"525",2006,30,"Andy Moor","Up 16"
"526",2007,31,"Gareth Emery","Up 3"
"527",2008,30,"Dubfire","New Entry 7"
"528",2009,30,"DJ Feel","Up 25"
"529",2010,30,"Eric Prydz","Up 4"
"530",2011,30,"Kaskade","Up 5"
"531",2012,30,"Kaskade","Non Mover"
"532",2013,30,"Dyro","New Entry"
"533",2014,30,"Dannic","Up 44"
"534",2015,30,"Don Diablo ","Up 52"
"535",2016,30,"Steve Angello","Up 1"
"536",2017,30,"Quintino","Up 2"
"537",2018,30,"Bassjackers","Up 5"
"538",2019,30,"Fedde Le Grand","Down 8"
"539",2020,30,"Vintage Culture","Up 17"
"540",2021,30,"Quintino","Up 3"
"541",2004,31,"Adam Freeland","Up 5"
"542",2005,33,"Chris Liebing","Down 10"
"543",2006,31,"David Guetta","Up 8"
"544",2007,32,"Benny Benassi","Down 6"
"545",2008,31,"Aly & Fila","New Entry 7"
"546",2009,31,"Lange","Up 6"
"547",2010,31,"Richie Hawtin","Down 3"
"548",2011,31,"Carl Cox","Down 9"
"549",2012,31,"Calvin Harris","Up 3"
"550",2013,31,"Laidback Luke","Down 2"
"551",2014,31,"Ummet Ozcan","Up 68"
"552",2015,31,"Steve Angello","Down 5"
"553",2016,31,"Deadmau5","Down 6"
"554",2017,31,"Vintage Culture","Up 23"
"555",2018,31,"The Chainsmokers","Down 25"
"556",2019,31,"Vini Vici","Up 3"
"557",2020,31,"Nicky Romero","Up 6"
"558",2021,31,"Eric Prydz","Down 9"
"559",2004,32,"Markus Schulz","New Entry"
"560",2005,34,"Danny Tenaglia","Up 6"
"561",2006,32,"Sander Van Doorn","New Entry"
"562",2007,33,"Axwell","Up 60"
"563",2008,32,"Judge Jules","Down 11"
"564",2009,32,"Hernan Cattaneo","Down 16"
"565",2010,32,"Andy Moor","Down 17"
"566",2011,32,"Chuckie","Up 5"
"567",2012,32,"Orjan Nilsen","Up 17"
"568",2013,32,"Paul van Dyk","Down 16"
"569",2014,32,"Diplo","Up 32"
"570",2015,32,"DJ Snake","Up 33"
"571",2016,32,"Quintino","Up 48"
"572",2017,32,"VINAI","Up 5"
"573",2018,32,"Kygo","Down 8"
"574",2019,32,"Ummet Ozcan","Down 9"
"575",2020,32,"Charlotte de Witte","Up42"
"576",2021,32,"Claptone","Up 9"
"577",2004,33,"Yoji Biomehanika","Up 37"
"578",2005,35,"Nick Warren","Up 8"
"579",2006,33,"Richie Hawtin","Down 21"
"580",2007,34,"Mauro Picotto","Up 37"
"581",2008,33,"Umek","Down 4"
"582",2009,33,"Daft Punk","Up 5"
"583",2010,33,"John O'Callaghan","Down 9"
"584",2011,33,"Bob Sinclair","Up 5"
"585",2012,33,"Knife Party","New Entry"
"586",2013,33,"ATB","Down 12"
"587",2014,33,"Krewella","Up 11"
"588",2015,33,"Kygo","New Entry"
"589",2016,33,"DJ Chetas","Up 26"
"590",2017,33,"Headhunterz","Up 3"
"591",2018,33,"Timmy Trumpet","Up 10"
"592",2019,33,"Angerfist","Down 4"
"593",2020,33,"Quintino","Down 8"
"594",2021,33,"DJ Snake","Down 8"
"595",2004,34,"Sven Väth","Up 7"
"596",2005,36,"Dave Clarke","Up 1"
"597",2006,34,"Gareth Emery","New Entry"
"598",2007,35,"Sander Kleinenberg","Down 8"
"599",2008,34,"Matt Darey","Up 25"
"600",2009,34,"Eric Prydz","Down 13"
"601",2010,34,"Roger Shah","Down 13"
"602",2011,34,"Calvin Harris","Up 60"
"603",2012,34,"Sebastian Ingrosso","Down 8"
"604",2013,34,"Angerfist","Up 8"
"605",2014,34,"Oliver Heldens","New Entry"
"606",2015,34,"Yves V","Up 21"
"607",2016,34,"Bassjackers","Up 5"
"608",2017,34,"Eric Prydz","Up 32"
"609",2018,34,"Vini Vici","Up 38"
"610",2019,34,"Bassjackers","Down 4"
"611",2020,34,"Carl Cox","Up 1"
"612",2021,34,"Danny Avila","Up 4"
"613",2004,35,"Bad Boy Bill","Up 37"
"614",2005,37,"James Holden","Down 1"
"615",2006,35,"Phil Kieran","New Entry"
"616",2007,36,"Eric Prydz","New Entry"
"617",2008,35,"Ricky Stone","Up 33"
"618",2009,35,"Bob Sinclair","Up 5"
"619",2010,35,"Kaskade","Up 16"
"620",2011,35,"Noisecontrollers","Up 55"
"621",2012,35,"Chuckie","Down 3"
"622",2013,35,"Dada Life","Down 11"
"623",2014,35,"Fedde Le Grand","Down 6"
"624",2015,35,"Fedde Le Grand","Non Mover"
"625",2016,35,"Zedd","Down 13"
"626",2017,NA,"35","Bassjackers"
"627",2018,35,"Wolfpack","Up 6"
"628",2019,35,"Carl Cox","Up 18"
"629",2020,35,"Zedd","Up 15"
"630",2021,35,"ATB","Up 21"
"631",2004,36,"James Holden","Up 40"
"632",2005,38,"Mario Piu","Re-entry"
"633",2006,36,"Nick Warren","Down 1"
"634",2007,37,"Blank & Jones","Up 23"
"635",2008,36,"Ricardo Villalobos","Up 13"
"636",2009,36,"Joachim Garraud","Down 9"
"637",2010,36,"Headhunterz","New Entry"
"638",2011,36,"W&W","Up 36"
"639",2012,36,"Zatox","Up 11"
"640",2013,36,"Kaskade","Down 6"
"641",2014,36,"Vicetone","Up 24"
"642",2015,36,"Ummet Ozcan","Down 5"
"643",2016,36,"Headhunterz","Up 12"
"644",2017,36,"Blasterjaxx","Up 7"
"645",2018,36,"Alan Walker","Down 19"
"646",2019,36,"Blasterjaxx","Up 1"
"647",2020,36,"Angerfist","Down 3"
"648",2021,36,"Tujamo","Up 4"
"649",2004,37,"Dave Clarke","Down 6"
"650",2005,39,"David Guetta","New Entry"
"651",2006,37,"DJ Skazi","New Entry"
"652",2007,38,"Bad Boy Bill","Up 5"
"653",2008,37,"Lange","Up 18"
"654",2009,37,"Kyau & Albert","Down 15"
"655",2010,37,"Chuckie","Up 35"
"656",2011,37,"Pete Tha Zouk","Up 44"
"657",2012,37,"Coone","Up 4"
"658",2013,37,"Frontliner","Up42"
"659",2014,37,"Angerfist","Down 3"
"660",2015,37,"Showtek","Down 20"
"661",2016,37,"VINAI","Up 6"
"662",2017,37,"Alesso","Down 17"
"663",2018,37,"Blasterjaxx","Down 1"
"664",2019,37,"Nicky Romero","Up 6"
"665",2020,37,"Diplo","Up 30"
"666",2021,37,"Carnage","GORDO"
"667",2004,38,"Blank & Jones","Up 35"
"668",2005,40,"DJ Vibe","Up 40"
"669",2006,38,"Steve Lawler","Down 8"
"670",2007,39,"Pete Tong","Up 18"
"671",2008,38,"Daft Punk","Up 33"
"672",2009,38,"James Zabiela","Down 21"
"673",2010,38,"Bob Sinclair","Down 3"
"674",2011,38,"Dada Life","Up 38"
"675",2012,38,"Dimitri Vegas & Like Mike","Up 41"
"676",2013,38,"Steve Angello","Up 19"
"677",2014,38,"Paul van Dyk","Down 6"
"678",2015,38,"Angerfist","Down 1"
"679",2016,38,"Florian Picasso","New Entry"
"680",2017,38,"Ummet Ozcan","Down 19"
"681",2018,38,"Danny Avila","Up 14"
"682",2019,38,"Wolfpack","Down 3"
"683",2020,38,"Danny Avila","Up 3"
"684",2021,38,"Peggy Gou","Up 31"
"685",2004,39,"Above & Beyond","Re-entry"
"686",2005,41,"Kai Tracid","Up 28"
"687",2006,39,"D-Formation","New Entry

 
  40"
"688",2007,40,"DJ Vibe","Up 7"
"689",2008,39,"Benny Benassi","Down 7"
"690",2009,39,"Umek","Down 6"
"691",2010,39,"Avicii","New Entry"
"692",2011,39,"Angerfist","New Entry"
"693",2012,39,"Cosmic Gate","Up 4"
"694",2013,39,"Sander Van Doorn","Down 21"
"695",2014,39,"Sebastian Ingrosso","Down 21"
"696",2015,39,"Bassjackers","New Entry"
"697",2016,39,"Galantis","Up 59"
"698",2017,39,"Fedde Le Grand","Up 11"
"699",2018,39,"Kura","Up 9"
"700",2019,39,"ATB","Up 10"
"701",2020,39,"VINAI","Down 11"
"702",2021,39,"MORTEN","New Entry"
"703",2004,40,"Danny Tenaglia","Down 22"
"704",2005,42,"Bad Boy Bill","Down 7"
"705",2006,41,"Astrix","Up 34"
"706",2007,41,"Tiga","Up 9"
"707",2008,40,"Bob Sinclair","Up 23"
"708",2009,40,"Christopher Lawrence","Re-entry"
"709",2010,40,"Kyau & Albert","Down 3"
"710",2011,40,"D-Block & S-te-Fan","Up 33"
"711",2012,40,"Porter Robinson","Up 56"
"712",2013,40,"Martin Garrix","New Entry"
"713",2014,40,"Headhunterz","Down 17"
"714",2015,40,"Andrew Rayel","Down 16"
"715",2016,40,"Jack U","Up 5"
"716",2017,40,"Angerfist","Up 6"
"717",2018,40,"Calvin Harris","Down 25"
"718",2019,40,"Kura","Down 1"
"719",2020,40,"Tujamo","Up 3"
"720",2021,40,"Mariana Bo","Up 4"
"721",2004,41,"Gabriel & Dresden","Up 1"
"722",2005,43,"Tall Paul","Down 24"
"723",2006,42,"Roger Sanchez","Down 15"
"724",2007,42,"Steve Lawler","Down 4"
"725",2008,41,"Deep Dish","Down 30"
"726",2009,41,"Eddie Halliwell","Down 22"
"727",2010,41,"DJ Feel","Down 11"
"728",2011,41,"Coone","New Entry"
"729",2012,41,"Wildstylez","Up 39"
"730",2013,41,"Porter Robinson","Down 1"
"731",2014,41,"Borgore","New Entry"
"732",2015,41,"Paul van Dyk","Down 3"
"733",2016,41,"Aly & Fila","Up 1"
"734",2017,41,"Wolfpack","Up 22"
"735",2018,41,"Axwell ","\ Ingrosso"
"736",2019,41,"Danny Avila","Down 3"
"737",2020,41,"Claptone","Up 12"
"738",2021,41,"Paul van Dyk","Up 9"
"739",2004,43,"Nick Warren","Down 15"
"740",2005,44,"Tiga","New Entry"
"741",2006,43,"Bad Boy Bill","Down 1"
"742",2007,43,"Danny Tenaglia","Up 15"
"743",2008,42,"Mark Knight","Up 9"
"744",2009,42,"Simon Patterson","Up 22"
"745",2010,42,"Moonbeam","Up 34"
"746",2011,42,"Steve Aoki","New Entry"
"747",2012,42,"Angerfist","Down 3"
"748",2013,42,"Ferry Corsten","Down 20"
"749",2014,42,"Kura","New Entry"
"750",2015,42,"Aly & Fila","Down 14"
"751",2016,42,"Shogun","Up 5"
"752",2017,42,"Nervo","Up 3"
"753",2018,42,"Diplo","Down 17"
"754",2019,42,"Swedish House Mafia","Up 21"
"755",2020,42,"MATTN","Up 9"
"756",2021,42,"Boris Brejcha","Up 18"
"757",2004,44,"Richie Hawtin","Down 11"
"758",2005,45,"DJ Yahel","Re-entry"
"759",2006,44,"Sven Väth","Down 21"
"760",2007,44,"Ronski Speed","Up 43"
"761",2008,43,"Astrix","Down 25"
"762",2009,43,"Offer Nissim","Up 8"
"763",2010,43,"Joachim Garraud","Down 7"
"764",2011,43,"Cosmic Gate","Down 19"
"765",2012,43,"Infected Mushroom","Down 22"
"766",2013,43,"Chuckie","Down 8"
"767",2014,43,"Daft Punk","Down 21"
"768",2015,43,"VINAI","Up 19"
"769",2016,43,"Blasterjaxx","Down 27"
"770",2017,43,"Timmy Trumpet","Up 37"
"771",2018,43,"Nicky Romero","Up 7"
"772",2019,43,"Tujamo","Up 3"
"773",2020,43,"Illenium","Up 21"
"774",2021,43,"Ummet Ozcan","Up 22"
"775",2004,45,"Laurent Garnier","Down 16"
"776",2005,46,"Andy Moor","New Entry
 

  47"
"777",2006,45,"The Thrillseekers","Re-entry"
"778",2007,45,"Nic Fanciulli","Re-entry"
"779",2008,44,"Marco V","Down 24"
"780",2009,44,"Judge Jules","Down 12"
"781",2010,44,"Daft Punk","Down 11"
"782",2011,44,"Bobina","Down 19"
"783",2012,44,"Daft Punk","Down 16"
"784",2013,44,"Krewella","New Entry"
"785",2014,44,"Markus Schulz","Down 23"
"786",2015,44,"Alok","New Entry"
"787",2016,44,"Major Lazer","Up 10"
"788",2017,44,"Radical Redemption","Up 24"
"789",2018,44,"Zedd","Down 15"
"790",2019,44,"Alison Wonderland","Up 52"
"791",2020,44,"Mariana Bo","Up 5"
"792",2021,44,"Amelie Lens","Up 15"
"793",2004,46,"Pete Tong","Down 21"
"794",2005,48,"Ricky Stone","New Entry"
"795",2006,46,"Donald Glaude","Up 22"
"796",2007,46,"Steve Angello","Up 20"
"797",2008,45,"The Thrillseekers","Up 7"
"798",2009,45,"Sean Tyas","Up 9"
"799",2010,45,"Lange","Down 14"
"800",2011,45,"Richie Hawtin","Down 14"
"801",2012,45,"Carl Cox","Down 14"
"802",2013,45,"Coone","Down 8"
"803",2014,45,"Frontliner","Down 8"
"804",2015,45,"Jack U","New Entry"
"805",2016,45,"Nervo","Down 21"
"806",2017,45,"Major Lazer","Down 1"
"807",2018,45,"Alesso","Down 8"
"808",2019,45,"Martin Jensen","Up 9"
"809",2020,45,"Alesso","Up 16"
"810",2021,45,"REZZ","Up 12"
"811",2004,47,"Jeff Mills ","Down 8"
"812",2005,49,"Pete Tong","Down 3"
"813",2006,47,"DJ Vibe","Down 7"
"814",2007,47,"Nick Warren","Down 11"
"815",2008,46,"Laidback Luke","New Entry 7"
"816",2009,46,"Dubfire","Down 16"
"817",2010,46,"Sean Tyas","Down 1"
"818",2011,46,"Eric Prydz","Down 16"
"819",2012,46,"Nervo","New Entry"
"820",2013,46,"Carl Cox","Down 1"
"821",2014,46,"Kaskade","Down 10"
"822",2015,46,"Tom Swoon","New Entry"
"823",2016,46,"Angerfist","Down 8"
"824",2017,46,"Tujamo","Up 32"
"825",2018,46,"Tujamo","Non Mover"
"826",2019,46,"Cat Dealers","Up 2"
"827",2020,46,"Headhunterz","Down 17"
"828",2021,46,"Angerfist","Down 10"
"829",2004,48,"Satoshi Tomiie","Down 14"
"830",2005,50,"Martin Garcia ","New Entry"
"831",2006,48,"Kyau & Albert","New Entry"
"832",2007,48,"Matt Hardwick","Up 16"
"833",2008,47,"Danny Tenaglia","Down 4"
"834",2009,47,"Martin Solveig","Up 5"
"835",2010,47,"Eddie Halliwell","Down 6"
"836",2011,47,"Zatox","New Entry"
"837",2012,47,"Pete Tha Zouk","Down 10"
"838",2013,47,"Bobina","Up 6"
"839",2014,47,"Brennan Heart","Up 14"
"840",2015,47,"Shogun","New Entry"
"841",2016,47,"Above & Beyond","Down 18"
"842",2017,47,"Tom Swoon","Up 9"
"843",2018,47,"Yellow Claw","Up 10"
"844",2019,47,"Vintage Culture","Down 28"
"845",2020,47,"Alison Wonderland","Down 3"
"846",2021,47,"Diego Miranda","Up 4"
"847",2004,49,"Misstress Barbara","Re-entry"
"848",2005,51,"Frank T.R.A.X","New Entry"
"849",2006,49,"Chris Liebing","Down 16"
"850",2007,49,"Ricardo Villalobos","Re-entry"
"851",2008,48,"Menno De Jong","Up 14"
"852",2009,48,"Sven Väth","Down 24"
"853",2010,48,"Erick Morillo","Up 11"
"854",2011,48,"tyDi","Up 8"
"855",2012,48,"Martin Solveig","Down 19"
"856",2013,48,"Omnia","Up 10"
"857",2014,48,"Coone","Down 3"
"858",2015,48,"Headhunterz","Down 8"
"859",2016,48,"Yellow Claw","Up 26"
"860",2017,48,"Kura","Up 3"
"861",2018,48,"Cat Dealers","Up 26"
"862",2019,48,"Adam Beyer","Up 31"
"863",2020,48,"Adam Beyer","Non Mover"
"864",2021,48,"Kygo","Down 20"
"865",2004,50,"Adam Beyer","Up 15"
"866",2005,52,"Timo Maas","Re-entry"
"867",2006,50,"Tiga","Down 6"
"868",2007,50,"James Holden","Up 3"
"869",2008,49,"Marco Lenzi","New Entry 14"
"870",2009,49,"Richard Durand","Up 49"
"871",2010,49,"James Zabiela","Down 11"
"872",2011,49,"Orjan Nilsen","New Entry"
"873",2012,49,"Brennan Heart","Up 49"
"874",2013,49,"Orjan Nilsen","Down 17"
"875",2014,49,"Infected Mushroom","Up 4"
"876",2015,49,"Coone","Down 1"
"877",2016,49,"MaRLo","Up42"
"878",2017,49,"Deadmau5","Down 18"
"879",2018,49,"ATB","Up 5"
"880",2019,49,"Mariana Bo","Up 19"
"881",2020,49,"Wolfpack","Down 11"
"882",2021,49,"Alison Wonderland","Down 2"
"883",2004,51,"Fatboy Slim","Down 8"
"884",2005,53,"Laurent Garnier","Down 8"
"885",2006,51,"Matt Darey","Up 40"
"886",2007,51,"Mark Knight","New Entry"
"887",2008,50,"Andy C","Up 17"
"888",2009,50,"Marco V","Down 6"
"889",2010,50,"Umek","Down 11"
"890",2011,50,"Andy Moor","Down 18"
"891",2012,50,"Tenishia","Up 41"
"892",2013,50,"Zatox","Down 14"
"893",2014,50,"Laidback Luke","Down 19"
"894",2015,50,"Vicetone","Down 14"
"895",2016,50,"Fedde Le Grand","Down 15"
"896",2017,50,"Nicky Romero","Down 21"
"897",2018,50,"Diego Miranda","Up 6"
"898",2019,50,"Zedd","Down 6"
"899",2020,50,"Paul van Dyk","Up 37"
"900",2021,50,"Jamie Jones","Up 18"
"901",2004,52,"John '00' Fleming","Down 25"
"902",2005,54,"Desyn Masiello","New Entry"
"903",2006,52,"Bob Sinclair","New Entry"
"904",2007,53,"Marco Bailey","Re-entry"
"905",2008,51,"Offer Nissim","Up 5"
"906",2009,51,"Kaskade","New Entry"
"907",2010,51,"Paul Oakenfold","Down 28"
"908",2011,51,"Roger Shah","Down 17"
"909",2012,51,"Zedd","New Entry"
"910",2013,51,"Gareth Emery","Down 37"
"911",2014,51,"Sander Van Doorn","Down 12"
"912",2015,51,"Richie Hawtin","Up 39"
"913",2016,51,"Kura","Up 10"
"914",2017,51,"Paul van Dyk","Up 9"
"915",2018,51,"Above & Beyond","Down 24"
"916",2019,51,"MATTN","Up 21"
"917",2020,51,"Diego Miranda","Up 4"
