"","Year","Rank","DJ","Change"
"918",2021,51,"VINAI","Down 12"
"919",2004,53,"Plump DJ's","Down 16"
"920",2005,55,"Victor Calderone","Up 11"
"921",2006,53,"James Holden","Down 16"
"922",2007,54,"Anderson Noise","Up 25"
"923",2008,52,"Martin Solveig","Up 20"
"924",2009,52,"tyDi","New Entry"
"925",2010,52,"Matt Darey","Up 2"
"926",2011,52,"John O'Callaghan","Down 19"
"927",2012,52,"Eric Prydz","Down 6"
"928",2013,52,"Bingo Players","Up 14"
"929",2014,52,"Dada Life","Down 17"
"930",2015,52,"Wolfpack","Up 32"
"931",2016,52,"Lost Stories","New Entry"
"932",2017,52,"Danny Avila","Re-entry"
"933",2018,52,"Jeffrey Sutorius","Down 32"
"934",2019,52,"Kygo","Down 20"
"935",2020,NA,"Cat Dealers","Down 6"
"936",2021,52,"Deadmau5","Up 12"
"937",2004,54,"David Morales","Up 28"
"938",2005,56,"Lisa Lashes","Down 26"
"939",2006,55,"Wrecked Machines","New Entry"
"940",2007,55,"Lange","Down 1"
"941",2008,53,"Adam Sheridan","New Entry 20"
"942",2009,53,"Erick Morillo","Up 17"
"943",2010,53,"Mark Knight","Up 8"
"944",2011,53,"Astrix","Up 6"
"945",2012,53,"Bobina","Down 9"
"946",2013,53,"Infected Mushroom","Down 10"
"947",2014,53,"Knife Party","Down 28"
"948",2015,53,"Brennan Heart","Down 6"
"949",2016,53,"Deorro","Down 25"
"950",2017,53,"Aly & Fila","Down 12"
"951",2018,53,"Carl Cox","Up 9"
"952",2019,53,"Claptone","Up 4"
"953",2020,53,"Ferry Corsten","Up 6"
"954",2021,53,"Miss K8","Up 1"
"955",2004,55,"Umek","Down 10"
"956",2005,57,"Johan Gielen","Down 29"
"957",2006,56,"Dion Mavath","New Entry"
"958",2007,56,"Offer Nissim","Down 27"
"959",2008,54,"Sean Tyas","New Entry 20"
"960",2009,54,"Matt Darey","Down 20"
"961",2010,54,"Richard Durand","Down 5"
"962",2011,54,"Erick Morillo","Down 6"
"963",2012,54,"Madeon","New Entry"
"964",2013,54,"Eric Prydz","Down 2"
"965",2014,54,"Dillon Francis","Up 19"
"966",2015,54,"Major Lazer","New Entry"
"967",2016,54,"Vintage Culture","New Entry"
"968",2017,54,"ATB","Up 7"
"969",2018,54,"Martin Jensen","Up 16"
"970",2019,54,"Mike Williams","Up 12"
"971",2020,54,"Miss K8","Up 15"
"972",2021,54,"Nina Kraviz","Up 12"
"973",2004,56,"Lee Burridge","Down 12"
"974",2005,58,"Matt Hardwick","Up 1"
"975",2006,56,"Dion Mavath","New Entry"
"976",2007,57,"Kyau & Albert","Down 9"
"977",2008,55,"DJ Feel","New Entry 20"
"978",2009,55,"Astrix","Down 12"
"979",2010,55,"Martin Solveig","Down 8"
"980",2011,55,"John Digweed","Down 26"
"981",2012,55,"John O'Callaghan","Down 3"
"982",2013,55,"Tommy Trash","Up 7"
"983",2014,55,"Yves V","New Entry"
"984",2015,55,"Porter Robinson","Up 2"
"985",2016,55,"Alan Walker","New Entry"
"986",2017,55,"Yves V","Up 7"
"987",2018,55,"Paul van Dyk","Down 4"
"988",2019,55,"Diego Miranda","Down 5"
"989",2020,55,"DVBBS","Down 32"
"990",2021,55,"Beauz","New Entry"
"991",2004,57,"Dave Seaman","Down 17"
"992",2005,59,"Misstress Barbara","Down 10"
"993",2006,57,"Pete Tong","Down 8"
"994",2007,58,"Justice","New Entry"
"995",2008,56,"Yahel","Down 28"
"996",2009,56,"Menno De Jong","Down 8"
"997",2010,56,"tyDi","Down 4"
"998",2011,56,"Wolfgang Gartner","Up 14"
"999",2012,56,"DJ Feel","Up 1"
"1000",2013,56,"Wildstylez","Down 15"
"1001",2014,56,"Firebeatz","New Entry"
"1002",2015,56,"Markus Schulz","Down 12"
"1003",2016,56,"Tom Swoon","Down 10"
"1004",2017,56,"Diego Miranda","Up 2"
"1005",2018,56,"Will Sparks","Up 27"
"1006",2019,56,"Yves V","Re-entry"
"1007",2020,56,"ATB","Down 17"
"1008",2021,56,"Will Sparks","Up 2"
"1009",2004,58,"Fergie","Down 35"
"1010",2005,60,"Fergie","Down 2"
"1011",2006,58,"Danny Tenaglia","Down 22"
"1012",2007,60,"Timo Maas","Up 3"
"1013",2008,57,"Roger Sanchez","Down 32"
"1014",2009,57,"The Thrillseekers","Down 12"
"1015",2010,57,"Hernan Cattaneo","Down 25"
"1016",2011,57,"DJ Feel","Down 16"
"1017",2012,57,"Steve Angello","Down 34"
"1018",2013,57,"Arty","Down 29"
"1019",2014,57,"Porter Robinson","Down 16"
"1020",2015,57,"Eric Prydz","Up 3"
"1021",2016,57,"Coone","Down 8"
"1022",2017,57,"Yellow Claw","Down 9"
"1023",2018,57,"Claptone","Up 12"
"1024",2019,57,"Will Sparks","Down 1"
"1025",2020,57,"REZZ","New Entry"
"1026",2021,57,"Ferry Corsten","Down 4"
"1027",2004,59,"Matt Hardwick","Up 5"
"1028",2005,61,"Armand Van Helden","Up 23"
"1029",2006,59,"George Acosta","New Entry"
"1030",2007,61,"Danny Howells","Up 6"
"1031",2008,58,"DJ Shah","New Entry 32"
"1032",2009,58,"Nick Warren","Up 26"
"1033",2010,58,"Sven Väth","Down 10"
"1034",2011,58,"Showtek","Up 33"
"1035",2012,58,"Omnia","New Entry"
"1036",2013,58,"R3hab","Up 15"
"1037",2014,58,"ATB","Down 25"
"1038",2015,58,"Diego Miranda","Up 12"
"1039",2016,58,"Diego Miranda","Non Mover"
"1040",2017,58,"Miss K8","Up 30"
"1041",2018,58,"Steve Angello","Up 24"
"1042",2019,58,"Steve Angello","Non Mover"
"1043",2020,58,"Will Sparks","Down 1"
"1044",2021,58,"Adam Beyer","Down 10"
"1045",2004,60,"Slacker","Re-entry"
"1046",2005,62,"Michel De Hey","Up 3"
"1047",2006,60,"Blank & Jones","Down 29"
"1048",2007,62,"Menno De Jong","Up 10"
"1049",2008,59,"Sander Kleinenberg","Down 24"
"1050",2009,59,"Dirty South","Up 15"
"1051",2010,59,"Astrix","Down 4"
"1052",2011,59,"Richard Durand","Down 5"
"1053",2012,59,"Umek","Up 1"
"1054",2013,59,"Madeon","Down 5"
"1055",2014,59,"Carl Cox","Down 13"
"1056",2015,59,"DJ Chetas","New Entry"
"1057",2016,59,"Brennan Heart","Down 6"
"1058",2017,59,"Brennan Heart","Non Mover"
"1059",2018,59,"Deadmau5","Down 10"
"1060",2019,59,"Ferry Corsten","Up 16"
"1061",2020,59,"Amelie Lens","New Entry"
"1062",2021,59,"Nora En Pure","Up 14"
"1063",2004,61,"DJ Luna","New Entry"
"1064",2005,63,"Fatboy Slim","Down 12"
"1065",2006,61,"DJ Sammy","Up 31"
"1066",2007,63,"Bob Sinclair","Down 11"
"1067",2008,60,"John O'Callaghan","New Entry 24"
"1068",2009,60,"Roger Sanchez","Down 3"
"1069",2010,60,"Super8 & Tab","Up 22"
"1070",2011,60,"Umek","Down 10"
"1071",2012,60,"Wolfgang Gartner","Down 4"
"1072",2013,60,"Vicetone","New Entry"
"1073",2014,60,"Eric Prydz","Down 6"
"1074",2015,60,"Danny Avila","New Entry"
"1075",2016,60,"Paul van Dyk","Down 19"
"1076",2017,60,"Mike Williams","New Entry"
"1077",2018,60,"Robin Schulz","Up 16"
"1078",2019,60,"Nina Kraviz","Up 37"
"1079",2020,60,"Boris Brejcha","Up 25"
"1080",2021,60,"Carta","Up 1"
"1081",2004,62,"M.I.K.E","Down 12"
"1082",2005,64,"Jeff Mills ","Down 17"
"1083",2006,62,"Joachim Garraud","New Entry"
"1084",2007,64,"John Acquaviva","Down42"
"1085",2008,61,"Blank & Jones","Down 24"
"1086",2009,61,"Mark Knight","Down 19"
"1087",2010,61,"Andy C","Up 39"
"1088",2011,61,"Skazi","Up 22"
"1089",2012,61,"AN21","Up 24"
"1090",2013,61,"Brennan Heart","Down 12"
"1091",2014,61,"Gabry Ponte","New Entry"
"1092",2015,61,"Kura","Down 19"
"1093",2016,61,"ATB","Up 21"
"1094",2017,61,"Dannic","Up 9"
"1095",2018,61,"Richie Hawtin","Up 19"
"1096",2019,61,"Alesso","Down 16"
"1097",2020,61,"Carta","Up 11"
"1098",2021,61,"Blasterjaxx","Up 9"
"1099",2004,63,"DJ Rush","Re-entryNextRanking "
"1100",2005,NA,NA,NA
"1101",2006,NA,NA,NA
"1102",2007,65,"Agnelli & Nelson","Up 33NextRanking "
"1103",2008,62,"Cosmic Gate","Re-entryNextRanking "
"1104",2009,62,"Wally Lopez","Up 13NextRanking "
"1105",2010,62,"Myon & Shane 54","Up 29NextRanking "
"1106",2011,62,"Paul Kalkbrenner","Up 22NextRanking "
"1107",2012,62,"Tommy Trash","New EntryNextRanking "
"1108",2013,62,"DJ Feel","Down 6NextRanking "
"1109",2014,62,"VINAI","New EntryNextRanking "
"1110",2015,62,"tchami","New EntryNextRanking "
"1111",2016,62,"Yves V","Down 28NextRanking "
"1112",2017,62,"Carl Cox","Up 12NextRanking "
"1113",2018,62,"Florian Picasso","Up 9NextRanking "
"1114",2019,62,"Breathe Carolina","Up 15NextRanking "
"1115",2020,62,"3 Are Legend","Up 8NextRanking "
"1116",2021,62,"Breathe Carolina","Up 1NextRanking "
"1117",2004,64,"Max Graham","Down 8"
"1118",2005,65,"DJ Rush","Down 2"
"1119",2006,63,"Timo Maas","Down 11"
"1120",2007,66,"Fatboy Slim","Up 14"
"1121",2008,63,"Steve Angello","Down 17"
"1122",2009,63,"Leon Bolier","Up 32"
"1123",2010,63,"Marcel Woods","Up 11"
"1124",2011,63,"Sasha","Down 36"
"1125",2012,63,"Francis Davila","Up 14"
"1126",2013,63,"Gunz For Hire","New Entry"
"1127",2014,63,"MAKJ","New Entry"
"1128",2015,63,"Carl Cox","Up 4"
"1129",2016,63,"Wolfpack","Down 11"
"1130",2017,63,"Carl Nunes","Up 23"
"1131",2018,63,"Swedish House Mafia","Re-entry"
"1132",2019,63,"FISHER","New Entry"
"1133",2020,63,"Breathe Carolina","Down 1"
"1134",2021,63,"Alesso","Down 18"
"1135",2004,NA,NA,NA
"1136",2005,66,"The Flash Brothers","Up 5"
"1137",2006,64,"Matt Hardwick","Down 6"
"1138",2007,67,"Andy C","Up 30"
"1139",2008,64,"Simon Patterson","New Entry 17"
"1140",2009,64,"Blank & Jones","Down 3"
"1141",2010,64,"Roger Sanchez","Down 4"
"1142",2011,64,"Eddie Halliwell","Down 17"
"1143",2012,64,"D-Block & S-te-Fan","Down 24"
"1144",2013,64,"Diplo","New Entry"
"1145",2014,64,"Radical Redemption","New Entry"
"1146",2015,64,"Laidback Luke","Down 14"
"1147",2016,64,"Dillon Francis","Up 3"
"1148",2017,64,"Lucas & Steve","New Entry"
"1149",2018,64,"Jay Hardway","Up 4"
"1150",2019,64,"Illenium","New Entry"
"1151",2020,64,"Deadmau5","Up 7"
"1152",2021,64,"Zedd","Down 29"
"1153",2004,NA,NA,NA
"1154",2005,67,"Adam Beyer","Down 17"
"1155",2006,65,"Frank T.R.A.X","Down 14"
"1156",2007,68,"Ricky Stone","Down 28"
"1157",2008,65,"Gabriel & Dresden","Down 42"
"1158",2009,65,"Justice","Up 8"
"1159",2010,65,"Wally Lopez","Down 3"
"1160",2011,65,"Moonbeam","Down 23"
"1161",2012,65,"Tritonal","Up 18"
"1162",2013,65,"Tenishia","Down 15"
"1163",2014,65,"DJ Snake","New Entry"
"1164",2015,65,"Disclosure","New Entry"
"1165",2016,65,"Andrew Rayel","Down 25"
"1166",2017,65,"Warface","New Entry"
"1167",2018,65,"Miss K8","Down 7"
"1168",2019,65,"Deorro","Up 24"
"1169",2020,65,"Ummet Ozcan","Down 33"
"1170",2021,65,"Pink Panda","Up 17"
"1171",2004,NA,NA,NA
"1172",2005,67,"Adam Beyer","Down 17"
"1173",2006,66,"Steve Angello","New Entry"
"1174",2007,69,"Donald Glaude","Down 23"
"1175",2008,66,"Richard Durand","Up 25"
"1176",2009,66,"Laurent Wolf","Up 1"
"1177",2010,66,"Mat Zo","New Entry"
"1178",2011,66,"Myon & Shane 54","Down 4"
"1179",2012,66,"Bingo Players","New Entry"
"1180",2013,66,"Noisecontrollers","Down 39"
"1181",2014,66,"Da Tweekaz","Up 20"
"1182",2015,66,"Firebeatz","Down 10"
"1183",2016,66,"Eric Prydz","Down 9"
"1184",2017,66,"Galantis","Down 27"
"1185",2018,66,"Mike Williams","Down 6"
"1186",2019,66,"Richie Hawtin","Down 5"
"1187",2020,66,"Nina Kraviz","Down 6"
"1188",2021,66,"Julian Jordan","Up 5"
"1189",2004,NA,NA,NA
"1190",2005,68,"Donald Glaude","Re-entry"
"1191",2006,67,"Danny Howells","Down 42"
"1192",2007,70,"Desyn Masiello","Non Mover"
"1193",2008,67,"Laurent Wolf","New Entry 25"
"1194",2009,67,"Astral Projection","Up 27"
"1195",2010,67,"Marco V","Down 17"
"1196",2011,67,"Judge Jules","Down 23"
"1197",2012,67,"Psyko Punkz","Up 11"
"1198",2013,67,"Mike Candys","Up 19"
"1199",2014,67,"Noisecontrollers","Down 1"
"1200",2015,67,"Dillon Francis","Down 13"
"1201",2016,67,"Felguk","Re-entry"
"1202",2017,67,"Da Tweekaz","Up 4"
"1203",2018,67,"Andrew Rayel","Up 12"
"1204",2019,67,"Diplo","Down 25"
"1205",2020,67,"Jamie Jones","New Entry"
"1206",2021,67,"MATTN","Down 25"
"1207",2004,NA,NA,NA
"1208",2005,69,"Dave Seaman","Down 12"
"1209",2006,68,"Simon Posford","New Entry"
"1210",2007,71,"Daft Punk","New Entry"
"1211",2008,68,"Matt Hardwick","Down 20"
"1212",2009,68,"Boys Noize","New Entry"
"1213",2010,68,"Leon Bolier","Down 5"
"1214",2011,68,"Matt Darey","Down 16"
"1215",2012,68,"Shogun","New Entry"
"1216",2013,68,"Antoine","New Entry"
"1217",2014,NA,"Carnage","New Entry"
"1218",2015,68,"Borgore","Down 27"
"1219",2016,68,"Radical Redemption","Up 4"
"1220",2017,68,"Jay Hardway","Up 21"
"1221",2018,68,"Mariana Bo","Up 16"
"1222",2019,68,"Da Tweekaz","Up 8"
"1223",2020,67,"Yellow Claw","Up 10"
"1224",2021,68,"Black Coffee","Up 23"
"1225",2004,NA,NA,NA
"1226",2005,70,"Andy C","Down 44"
"1227",2006,69,"John Graham","New Entry"
"1228",2007,72,"Martin Solveig","Re-entry"
"1229",2008,69,"Chris Liebing","Up 5"
"1230",2009,69,"Ronski Speed","Up 28"
"1231",2010,69,"Ronski Speed","Non Mover"
"1232",2011,69,"Paul Oakenfold","Down 18"
"1233",2012,69,"Paul Oakenfold","Non Mover"
"1234",2013,69,"MOSIMANN","Up 5"
"1235",2014,69,"Cosmic Gate","Up 11"
"1236",2015,69,"Daft Punk","Down 26"
"1237",2016,69,"Robin Schulz","Up 30"
"1238",2017,69,"Claptone","New Entry"
"1239",2018,69,"Radical Redemption","Down 25"
"1240",2019,69,"Miss K8","Down 4"
"1241",2020,69,"Peggy Gou","Up 11"
"1242",2021,69,"Panta Q","New Entry"
"1243",2004,NA,NA,NA
"1244",2005,71,"Chus & Ceballos","New Entry"
"1245",2006,70,"Desyn Masiello","Down 16"
"1246",2007,73,"BT","Non Mover"
"1247",2008,70,"Erick Morillo","Down 46"
"1248",2009,70,"Sander Kleinenberg","Down 11"
"1249",2010,70,"Wolfgang Gartner","New Entry"
"1250",2011,70,"Alesso","New Entry"
"1251",2012,70,"Benny Benassi","Down 43"
"1252",2013,70,"Project 46","Up 30"
"1253",2014,70,"Diego Miranda","Up 24"
"1254",2015,70,"Umek","Up 5"
"1255",2016,70,"Dannic","Down 44"
"1256",2017,70,"Martin Jensen","Up 12"
"1257",2018,70,"Brennan Heart","Down 11"
"1258",2019,70,"3 Are Legend","New Entry"
"1259",2020,70,"Blasterjaxx","Down 34"
"1260",2021,70,"Mike Williams","Up 20"
"1261",2004,NA,NA,NA
"1262",2005,72,"John '00' Fleming","Down 20"
"1263",2006,71,"Mauro Picotto","Down 43"
"1264",2007,74,"Chris Liebing","Down 24"
"1265",2008,71,"DJ Hype","Up 11"
"1266",2009,71,"Ricardo Villalobos","Down 35"
"1267",2010,71,"W&W","New Entry"
"1268",2011,71,"Mark Knight","Down 18"
"1269",2012,71,"tyDi","Down 23"
"1270",2013,71,"Blasterjaxx","New Entry"
"1271",2014,71,"Zatox","Down 21"
"1272",2015,71,"Tenishia","Up 2"
"1273",2016,71,"Da Tweekaz","Up 8"
"1274",2017,71,"Florian Picasso","Down 33"
"1275",2018,71,"Swanky Tunes","Up 28"
"1276",2019,71,"Deadmau5","Down 12"
"1277",2020,71,"Julian Jordan","Up 22"
"1278",2021,71,"Deniz Koyu","Up 1"
"1279",2004,NA,NA,NA
"1280",2005,73,"Satoshi Tomiie","Down 25"
"1281",2006,72,"Menno De Jong","New Entry"
"1282",2007,75,"Valentino Kanzyani","New Entry"
"1283",2008,72,"Signum","New Entry 11"
"1284",2009,72,"Chuckie","New Entry"
"1285",2010,72,"Boys Noize","Down 4"
"1286",2011,72,"Sean Tyas","Down 27"
"1287",2012,72,"Mat Zo","Up 1"
"1288",2013,72,"D-Block & S-te-Fan","Down 8"
"1289",2014,72,"MOSIMANN","Down 3"
"1290",2015,72,"Radical Redemption","Down 8"
"1291",2016,72,"Daft Punk","Down 3"
"1292",2017,72,"Vini Vici","New Entry"
"1293",2018,NA,"New Entry",NA
"1294",2019,72,"Carta","Up 1"
"1295",2020,72,"Deniz Koyu","Up 9"
"1296",2021,72,"Naeleck","New Entry"
"1297",2004,NA,NA,NA
"1298",2005,74,"DJ Tatana","New Entry"
"1299",2006,73,"BT","Up 9"
"1300",2007,76,"Trentemøller","New Entry"
"1301",2008,73,"Justice","Down 15"
"1302",2009,73,"Sharam","New Entry"
"1303",2010,73,"D-Block & S-te-Fan","New Entry"
"1304",2011,73,"Mat Zo","Down 7"
"1305",2012,73,"R3hab","New Entry"
"1306",2013,73,"Dillon Francis","New Entry"
"1307",2014,73,"Tenishia","Down 8"
"1308",2015,73,"Frontliner","Down 28"
"1309",2016,73,"Will Sparks","Up 5"
"1310",2017,73,"Jauz","Up 10"
"1311",2018,73,"Carta","Up 19"
"1312",2019,73,"Carl Nunes","Up 26"
"1313",2020,73,"Nora En Pure","New Entry"
"1314",2021,73,"Brennan Heart","Up 5"
"1315",2004,NA,NA,NA
"1316",2005,75,"Astrix","New Entry"
"1317",2006,74,"Scott K","New Entry"
"1318",2007,77,"Jeff Mills ","Re-entry"
"1319",2008,74,"Dirty South","Up 24"
"1320",2009,74,"Marcel Woods","Up 9"
"1321",2010,74,"Dubfire","Down 28"
"1322",2011,74,"Lange","Down 30"
"1323",2012,74,"MOSIMANN","New Entry"
"1324",2013,74,"Dannic","New Entry"
"1325",2014,74,"Gareth Emery","Down 23"
"1326",2015,74,"Borgeous","Up 13"
"1327",2016,74,"Carl Cox","Down 11"
"1328",2017,74,"Cat Dealers","New Entry"
"1329",2018,74,"Aly & Fila","Down 21"
"1330",2019,74,"Charlotte de Witte","New Entry"
"1331",2020,74,"Kura","Down 34"
"1332",2021,74,"Kura","Non Mover"
"1333",2004,NA,NA,NA
"1334",2005,76,"Lee Burridge","Down 20"
"1335",2006,75,"Tall Paul","Down 32"
"1336",2007,78,"John Graham","Down 9"
"1337",2008,75,"Wally Lopez","Up 20"
"1338",2009,75,"Lisa Lashes","Up 2"
"1339",2010,75,"Dirty South","Down 16"
"1340",2011,75,"Joachim Garraud","Down 32"
"1341",2012,75,"Wasted Penguinz","New Entry"
"1342",2013,75,"Adaro","New Entry"
"1343",2014,75,"Umek","Up 22"
"1344",2015,75,"Netsky","Re-entry"
"1345",2016,75,"Timmy Trumpet","New Entry"
"1346",2017,75,"Sam Feldt","Up 12"
"1347",2018,75,"Ferry Corsten","Up 15"
"1348",2019,75,"Warface","Re-entry"
"1349",2020,75,"Florian Picasso","Up 23"
"1350",2021,75,"Tom & Collins","Up 2"
"1351",2004,NA,NA,NA
"1352",2005,77,"M.I.K.E","Down 15"
"1353",2006,76,"M.I.K.E","Up 1"
"1354",2007,79,"Robbie Rivera","Up 17"
"1355",2008,76,"Magda","Up 11"
"1356",2009,76,"Moonbeam","New Entry"
"1357",2010,76,"John B","Up 16"
"1358",2011,76,"Simon Patterson","Down 48"
